Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    APOSTROFE
    ARRAY
    AS
    CATCH
    COMILLAS
    COMMENTS
    COMMENTS_C99
    CONST
    CONTINUE
    DEBUGGER
    DECLARE
    DELETE
    DOT_DOT
    EMPTY
    EXPORT
    EXTENDS
    FINALLY
    FOREACH
    GLOBAL
    HASHTAG
    IMPLEMENTS
    IMPORT
    IN
    INSTANCEOF
    LET
    MINUSEQUAL
    PLUSEQUAL
    PRINT
    PUNTO
    STATIC
    SUPER
    THIS
    THROW
    TRY
    TYPEOF
    WITH
    XOR
    YIELD

Grammar

Rule 0     S' -> program
  ! SWITCH          [ reduce using rule 135 (empty -> .) ]
  ! CASE            [ reduce using rule 135 (empty -> .) ]
  ! DEFAULT         [ reduce using rule 135 (empty -> .) ]
  ! FOR             [ reduce using rule 135 (empty -> .) ]
  ! WHILE           [ reduce using rule 135 (empty -> .) ]
  ! DO              [ reduce using rule 135 (empty -> .) ]
  ! ALERT           [ reduce using rule 135 (empty -> .) ]
  ! PARENT_IZQ      [ reduce using rule 135 (empty -> .) ]
  ! NUMERO          [ reduce using rule 135 (empty -> .) ]
  ! IDVAR           [ reduce using rule 135 (empty -> .) ]
  ! TRUE            [ reduce using rule 135 (empty -> .) ]
  ! FALSE           [ reduce using rule 135 (empty -> .) ]
  ! $end            [ reduce using rule 135 (empty -> .) ]

    declaration                    shift and go to state 44
    var_declaration                shift and go to state 5
    fun_declaration                shift and go to state 6
    area                           shift and go to state 7
    header_declaration             shift and go to state 8
    class_declaration              shift and go to state 9
    echo_stmt                      shift and go to state 10
    selection_stmt                 shift and go to state 11
    iteration_stmt                 shift and go to state 12
    typeclass                      shift and go to state 13
    alert_stmt                     shift and go to state 14
    additive_expression            shift and go to state 45
    boolean                        shift and go to state 20
    empty                          shift and go to state 31
    var                            shift and go to state 34
    term                           shift and go to state 15
    factor                         shift and go to state 41

state 3

    (3) declaration_list -> declaration .

    VARIABLE        reduce using rule 3 (declaration_list -> declaration .)
    VAR             reduce using rule 3 (declaration_list -> declaration .)
    TIMESTIMES      reduce using rule 3 (declaration_list -> declaration .)
    AMPERSANT       reduce using rule 3 (declaration_list -> declaration .)
    FUNCTION        reduce using rule 3 (declaration_list -> declaration .)
    PRIVATE         reduce using rule 3 (declaration_list -> declaration .)
    PUBLIC          reduce using rule 3 (declaration_list -> declaration .)
    PROTECTED       reduce using rule 3 (declaration_list -> declaration .)
    REQUIRE         reduce using rule 3 (declaration_list -> declaration .)
    INCLUDE         reduce using rule 3 (declaration_list -> declaration .)
    CLASS           reduce using rule 3 (declaration_list -> declaration .)
    IF              reduce using rule 3 (declaration_list -> declaration .)
    SWITCH          reduce using rule 3 (declaration_list -> declaration .)
    CASE            reduce using rule 3 (declaration_list -> declaration .)
    DEFAULT         reduce using rule 3 (declaration_list -> declaration .)
    FOR             reduce using rule 3 (declaration_list -> declaration .)
    WHILE           reduce using rule 3 (declaration_list -> declaration .)
    DO              reduce using rule 3 (declaration_list -> declaration .)
    ALERT           reduce using rule 3 (declaration_list -> declaration .)
    PARENT_IZQ      reduce using rule 3 (declaration_list -> declaration .)
    NUMERO          reduce using rule 3 (declaration_list -> declaration .)
    IDVAR           reduce using rule 3 (declaration_list -> declaration .)
    TRUE            reduce using rule 3 (declaration_list -> declaration .)
    FALSE           reduce using rule 3 (declaration_list -> declaration .)
    ECHO            reduce using rule 3 (declaration_list -> declaration .)
    $end            reduce using rule 3 (declaration_list -> declaration .)


state 4

    (4) declaration_list -> additive_expression .
    (15) declaration -> additive_expression .
    (108) additive_expression -> additive_expression . addop term
    (114) addop -> . SUMA
    (115) addop -> . RESTA

  ! reduce/reduce conflict for VARIABLE resolved using rule 4 (declaration_list -> additive_expression .)
  ! reduce/reduce conflict for VAR resolved using rule 4 (declaration_list -> additive_expression .)
  ! reduce/reduce conflict for TIMESTIMES resolved using rule 4 (declaration_list -> additive_expression .)
  ! reduce/reduce conflict for AMPERSANT resolved using rule 4 (declaration_list -> additive_expression .)
  ! reduce/reduce conflict for FUNCTION resolved using rule 4 (declaration_list -> additive_expression .)
  ! reduce/reduce conflict for PRIVATE resolved using rule 4 (declaration_list -> additive_expression .)
  ! reduce/reduce conflict for PUBLIC resolved using rule 4 (declaration_list -> additive_expression .)
  ! reduce/reduce conflict for PROTECTED resolved using rule 4 (declaration_list -> additive_expression .)
  ! reduce/reduce conflict for REQUIRE resolved using rule 4 (declaration_list -> additive_expression .)
  ! reduce/reduce conflict for INCLUDE resolved using rule 4 (declaration_list -> additive_expression .)
  ! reduce/reduce conflict for CLASS resolved using rule 4 (declaration_list -> additive_expression .)
  ! reduce/reduce conflict for IF resolved using rule 4 (declaration_list -> additive_expression .)
  ! reduce/reduce conflict for SWITCH resolved using rule 4 (declaration_list -> additive_expression .)
  ! reduce/reduce conflict for CASE resolved using rule 4 (declaration_list -> additive_expression .)
  ! reduce/reduce conflict for DEFAULT resolved using rule 4 (declaration_list -> additive_expression .)
  ! reduce/reduce conflict for FOR resolved using rule 4 (declaration_list -> additive_expression .)
  ! reduce/reduce conflict for WHILE resolved using rule 4 (declaration_list -> additive_expression .)
  ! reduce/reduce conflict for DO resolved using rule 4 (declaration_list -> additive_expression .)
  ! reduce/reduce conflict for ALERT resolved using rule 4 (declaration_list -> additive_expression .)
  ! reduce/reduce conflict for PARENT_IZQ resolved using rule 4 (declaration_list -> additive_expression .)
  ! reduce/reduce conflict for NUMERO resolved using rule 4 (declaration_list -> additive_expression .)
  ! reduce/reduce conflict for IDVAR resolved using rule 4 (declaration_list -> additive_expression .)
  ! reduce/reduce conflict for TRUE resolved using rule 4 (declaration_list -> additive_expression .)
  ! reduce/reduce conflict for FALSE resolved using rule 4 (declaration_list -> additive_expression .)
  ! reduce/reduce conflict for ECHO resolved using rule 4 (declaration_list -> additive_expression .)
  ! reduce/reduce conflict for $end resolved using rule 4 (declaration_list -> additive_expression .)
    VARIABLE        reduce using rule 4 (declaration_list -> additive_expression .)
    VAR             reduce using rule 4 (declaration_list -> additive_expression .)
    TIMESTIMES      reduce using rule 4 (declaration_list -> additive_expression .)
    AMPERSANT       reduce using rule 4 (declaration_list -> additive_expression .)
    FUNCTION        reduce using rule 4 (declaration_list -> additive_expression .)
    PRIVATE         reduce using rule 4 (declaration_list -> additive_expression .)
    PUBLIC          reduce using rule 4 (declaration_list -> additive_expression .)
    PROTECTED       reduce using rule 4 (declaration_list -> additive_expression .)
    REQUIRE         reduce using rule 4 (declaration_list -> additive_expression .)
    INCLUDE         reduce using rule 4 (declaration_list -> additive_expression .)
    CLASS           reduce using rule 4 (declaration_list -> additive_expression .)
    IF              reduce using rule 4 (declaration_list -> additive_expression .)
    SWITCH          reduce using rule 4 (declaration_list -> additive_expression .)
    CASE            reduce using rule 4 (declaration_list -> additive_expression .)
    DEFAULT         reduce using rule 4 (declaration_list -> additive_expression .)
    FOR             reduce using rule 4 (declaration_list -> additive_expression .)
    WHILE           reduce using rule 4 (declaration_list -> additive_expression .)
    DO              reduce using rule 4 (declaration_list -> additive_expression .)
    ALERT           reduce using rule 4 (declaration_list -> additive_expression .)
    PARENT_IZQ      reduce using rule 4 (declaration_list -> additive_expression .)
    NUMERO          reduce using rule 4 (declaration_list -> additive_expression .)
    IDVAR           reduce using rule 4 (declaration_list -> additive_expression .)
    TRUE            reduce using rule 4 (declaration_list -> additive_expression .)
    FALSE           reduce using rule 4 (declaration_list -> additive_expression .)
    ECHO            reduce using rule 4 (declaration_list -> additive_expression .)
    $end            reduce using rule 4 (declaration_list -> additive_expression .)
    SUMA            shift and go to state 48
    RESTA           shift and go to state 49

  ! VARIABLE        [ reduce using rule 15 (declaration -> additive_expression .) ]
  ! VAR             [ reduce using rule 15 (declaration -> additive_expression .) ]
  ! TIMESTIMES      [ reduce using rule 15 (declaration -> additive_expression .) ]
  ! AMPERSANT       [ reduce using rule 15 (declaration -> additive_expression .) ]
  ! FUNCTION        [ reduce using rule 15 (declaration -> additive_expression .) ]
  ! PRIVATE         [ reduce using rule 15 (declaration -> additive_expression .) ]
  ! PUBLIC          [ reduce using rule 15 (declaration -> additive_expression .) ]
  ! PROTECTED       [ reduce using rule 15 (declaration -> additive_expression .) ]
  ! REQUIRE         [ reduce using rule 15 (declaration -> additive_expression .) ]
  ! INCLUDE         [ reduce using rule 15 (declaration -> additive_expression .) ]
  ! CLASS           [ reduce using rule 15 (declaration -> additive_expression .) ]
  ! IF              [ reduce using rule 15 (declaration -> additive_expression .) ]
  ! SWITCH          [ reduce using rule 15 (declaration -> additive_expression .) ]
  ! CASE            [ reduce using rule 15 (declaration -> additive_expression .) ]
  ! DEFAULT         [ reduce using rule 15 (declaration -> additive_expression .) ]
  ! FOR             [ reduce using rule 15 (declaration -> additive_expression .) ]
  ! WHILE           [ reduce using rule 15 (declaration -> additive_expression .) ]
  ! DO              [ reduce using rule 15 (declaration -> additive_expression .) ]
  ! ALERT           [ reduce using rule 15 (declaration -> additive_expression .) ]
  ! PARENT_IZQ      [ reduce using rule 15 (declaration -> additive_expression .) ]
  ! NUMERO          [ reduce using rule 15 (declaration -> additive_expression .) ]
  ! IDVAR           [ reduce using rule 15 (declaration -> additive_expression .) ]
  ! TRUE            [ reduce using rule 15 (declaration -> additive_expression .) ]
  ! FALSE           [ reduce using rule 15 (declaration -> additive_expression .) ]
  ! ECHO            [ reduce using rule 15 (declaration -> additive_expression .) ]
  ! $end            [ reduce using rule 15 (declaration -> additive_expression .) ]

    addop                          shift and go to state 47

state 5

    (5) declaration -> var_declaration .

    VARIABLE        reduce using rule 5 (declaration -> var_declaration .)
    VAR             reduce using rule 5 (declaration -> var_declaration .)
    TIMESTIMES      reduce using rule 5 (declaration -> var_declaration .)
    AMPERSANT       reduce using rule 5 (declaration -> var_declaration .)
    FUNCTION        reduce using rule 5 (declaration -> var_declaration .)
    PRIVATE         reduce using rule 5 (declaration -> var_declaration .)
    PUBLIC          reduce using rule 5 (declaration -> var_declaration .)
    PROTECTED       reduce using rule 5 (declaration -> var_declaration .)
    REQUIRE         reduce using rule 5 (declaration -> var_declaration .)
    INCLUDE         reduce using rule 5 (declaration -> var_declaration .)
    CLASS           reduce using rule 5 (declaration -> var_declaration .)
    IF              reduce using rule 5 (declaration -> var_declaration .)
    SWITCH          reduce using rule 5 (declaration -> var_declaration .)
    CASE            reduce using rule 5 (declaration -> var_declaration .)
    DEFAULT         reduce using rule 5 (declaration -> var_declaration .)
    FOR             reduce using rule 5 (declaration -> var_declaration .)
    WHILE           reduce using rule 5 (declaration -> var_declaration .)
    DO              reduce using rule 5 (declaration -> var_declaration .)
    ALERT           reduce using rule 5 (declaration -> var_declaration .)
    PARENT_IZQ      reduce using rule 5 (declaration -> var_declaration .)
    NUMERO          reduce using rule 5 (declaration -> var_declaration .)
    IDVAR           reduce using rule 5 (declaration -> var_declaration .)
    TRUE            reduce using rule 5 (declaration -> var_declaration .)
    FALSE           reduce using rule 5 (declaration -> var_declaration .)
    ECHO            reduce using rule 5 (declaration -> var_declaration .)
    $end            reduce using rule 5 (declaration -> var_declaration .)


state 6

    (6) declaration -> fun_declaration .

    VARIABLE        reduce using rule 6 (declaration -> fun_declaration .)
    VAR             reduce using rule 6 (declaration -> fun_declaration .)
    TIMESTIMES      reduce using rule 6 (declaration -> fun_declaration .)
    AMPERSANT       reduce using rule 6 (declaration -> fun_declaration .)
    FUNCTION        reduce using rule 6 (declaration -> fun_declaration .)
    PRIVATE         reduce using rule 6 (declaration -> fun_declaration .)
    PUBLIC          reduce using rule 6 (declaration -> fun_declaration .)
    PROTECTED       reduce using rule 6 (declaration -> fun_declaration .)
    REQUIRE         reduce using rule 6 (declaration -> fun_declaration .)
    INCLUDE         reduce using rule 6 (declaration -> fun_declaration .)
    CLASS           reduce using rule 6 (declaration -> fun_declaration .)
    IF              reduce using rule 6 (declaration -> fun_declaration .)
    SWITCH          reduce using rule 6 (declaration -> fun_declaration .)
    CASE            reduce using rule 6 (declaration -> fun_declaration .)
    DEFAULT         reduce using rule 6 (declaration -> fun_declaration .)
    FOR             reduce using rule 6 (declaration -> fun_declaration .)
    WHILE           reduce using rule 6 (declaration -> fun_declaration .)
    DO              reduce using rule 6 (declaration -> fun_declaration .)
    ALERT           reduce using rule 6 (declaration -> fun_declaration .)
    PARENT_IZQ      reduce using rule 6 (declaration -> fun_declaration .)
    NUMERO          reduce using rule 6 (declaration -> fun_declaration .)
    IDVAR           reduce using rule 6 (declaration -> fun_declaration .)
    TRUE            reduce using rule 6 (declaration -> fun_declaration .)
    FALSE           reduce using rule 6 (declaration -> fun_declaration .)
    ECHO            reduce using rule 6 (declaration -> fun_declaration .)
    $end            reduce using rule 6 (declaration -> fun_declaration .)


state 7

    (7) declaration -> area . fun_declaration
    (26) class_declaration -> area . CLASS VARIABLE LLAVE_IZQ attribute LLAVE_DER
    (50) fun_declaration -> . FUNCTION VARIABLE PARENT_IZQ params PARENT_DER
    (51) fun_declaration -> . FUNCTION VARIABLE PARENT_IZQ params PARENT_DER compount_stmt

    CLASS           shift and go to state 51
    FUNCTION        shift and go to state 22

    fun_declaration                shift and go to state 50

state 8

    (8) declaration -> header_declaration .

    VARIABLE        reduce using rule 8 (declaration -> header_declaration .)
    VAR             reduce using rule 8 (declaration -> header_declaration .)
    TIMESTIMES      reduce using rule 8 (declaration -> header_declaration .)
    AMPERSANT       reduce using rule 8 (declaration -> header_declaration .)
    FUNCTION        reduce using rule 8 (declaration -> header_declaration .)
